,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
1,,@harshsoni7178,"2023-05-08 07:14:18",1,no,no,"Sir Neet Balo ki bhi banao",UCTkCOeSjO_L_CJyx1Fj0tPw,Ugzc-bL2Jv6uKui5kip4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugzc-bL2Jv6uKui5kip4AaABAg
2,,@AbhiRaj-gc2hf,"2023-05-08 07:32:41",2,no,no,"Hostel ke bare me jayada information dedijiye",UCRkTnGTDTHcKFF3Em-oMnhA,UgxmVcfzXeD-HF-iMlR4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxmVcfzXeD-HF-iMlR4AaABAg
3,,@nikhilmishra2039,"2023-05-08 09:30:25",2,no,no,"Charo  taraf hariyali hai 😂 so true",UCL87n_ETGL4DnG_2Xb48AoA,UgyvY-DCwKP4dx7gd8h4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyvY-DCwKP4dx7gd8h4AaABAg
4,,@parmeetsethi2223,"2023-05-08 09:36:17",76,no,no,"Dhruv Campus bi acha hai bhiya....meri sister ko join krwaya hai....residential services mai best lga bhiya hmko .....",UCIB0lOi6Jj_DJpfAhUL0EUg,UgziACvkycNVW43TJah4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgziACvkycNVW43TJah4AaABAg
5,,@DevRaj-wi7gr,"2023-05-08 11:52:08",1,no,no,"Fee for coaching as well as accomodation.",UCvncIN7p3WDgrQgayP-t1Hg,UgwgoAKiJf7l12baYnp4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwgoAKiJf7l12baYnp4AaABAg
6,,@Sizzmedico,"2023-05-08 19:14:53",0,no,no,Ohk,UC7WFxoJwOLbdcGs2YAduHFQ,UgwY8BJyOgqaTSH31VV4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwY8BJyOgqaTSH31VV4AaABAg
7,,@Sizzmedico,"2023-05-08 19:16:07",0,no,no,"Wow amazing❤❤💯💯",UC7WFxoJwOLbdcGs2YAduHFQ,UgztyduuhZV8em_ZRgB4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgztyduuhZV8em_ZRgB4AaABAg
8,,@prafullsingh2668,"2023-05-09 04:47:56",1,no,no,"ok bhiya",UCi_wbDQhBOn8ISJu0WXrESQ,UgzLmsNXZBNgQ4gOBM14AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzLmsNXZBNgQ4gOBM14AaABAg
9,,@shobhitgahlot3347,"2023-05-09 05:47:43",0,no,no,Super,UCg5-RXFCXtrHUfWN7nHYThg,Ugw1Ya5ZZTzpXDD-fkl4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugw1Ya5ZZTzpXDD-fkl4AaABAg
10,,@ashokmee8613,"2023-05-09 06:17:17",0,no,no,"Sid bhai pncf ke fees and four centers kon kon se h kota me pncf ke",UCn8Hfle7f4CTgp2M0VU0ljg,UgytSM0_ThSx3aHjIcZ4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgytSM0_ThSx3aHjIcZ4AaABAg
11,,@Jaifromchina86,"2023-05-10 10:40:08",1,no,no,🤗🤗😘🙏,UCMdKoDKxgRH-c3EqUyN3TGg,Ugyc4Jxbfj1WxUGKt5d4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugyc4Jxbfj1WxUGKt5d4AaABAg
12,,@rakhipandey9512,"2023-05-11 08:43:09",19,no,no,"Definitely this is awesome place where we can send our child. 
Undoubtedly this campus is same as shown in video my son is in this campus. 
One suggestion I want to pin please make a small place in school where we the parents can stay for one night when we visit to see our children. 
If we get this facility it will be so helpful for us and will be very convinient to visit. 

Thanks to team for taking good care of our kids.",UC_j8CzJdPWbBtufLPG5YNLA,Ugz1DfVQAiSWy8yGy-x4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugz1DfVQAiSWy8yGy-x4AaABAg
13,,@epicchadguy7417,"2023-05-15 09:18:35",0,no,no,"This is some china level shit let them enjoy their lives. jEE and NEET is not everything. AND STOP DELETING COMMENTS",UCShCVghZg4rxissqaU1HC6w,Ugy_axplyrbEJg77gGd4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugy_axplyrbEJg77gGd4AaABAg
14,,@prashantchavan789,"2023-05-27 09:53:50",3,no,no,Thanks,UCIQSs0KHOA5eIMue1r3qPnQ,Ugz2VK5W9ZJT92EU11Z4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugz2VK5W9ZJT92EU11Z4AaABAg
15,,@omprakashsingh2264,"2023-05-31 14:18:52",4,no,no,"Fees Kitna Hai bhai",UCXzEdTqPMaBhtmg65skpm4g,UgyVEgr7lwvvzB2cRy94AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyVEgr7lwvvzB2cRy94AaABAg
16,,@RaviShankar-iy6rt,"2023-06-04 03:03:42",2,no,no,"Sir please tell me anual fee for class 7th of pncf for hostel and academic",UCQxSJN4RqNDf0cV5T3FMPCw,Ugzn_4P0A82VcL_-O814AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugzn_4P0A82VcL_-O814AaABAg
17,,@anjanabhatt1896,"2023-06-04 05:43:23",2,no,no,"I am sitting on first bench middle row",UCbhVe71i-TE-SufrJu_4lQA,Ugyc51wtGpKytDxc2TR4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugyc51wtGpKytDxc2TR4AaABAg
18,,@Ranjanbxr772,"2023-06-08 10:32:38",6,no,no,"Monthly ya yearly fee क्या है।",UCGVVquHaYf0lDnODVg54ZMQ,Ugzt3TJAy4wQz6WsaAh4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugzt3TJAy4wQz6WsaAh4AaABAg
19,,@jayjeetkumar3440,"2023-06-12 12:51:13",4,no,no,"So good,but you have not explaine about fee of schooling &hostel? Without this how can we estimite our palin",UCKoCqwdrjxCBh7xbeMBqcZQ,UgzaJCQHDOVljzD_i_l4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzaJCQHDOVljzD_i_l4AaABAg
20,,@physicsdada001,"2023-06-15 06:12:13",0,no,no,"Bhaiya iska location bhejo do",UC796pIuDPPuhDNEEV6bVBQA,UgxbdFgR3DSLNdwgIq14AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxbdFgR3DSLNdwgIq14AaABAg
21,,@navinkumersingh3037,"2023-06-16 03:07:26",4,no,no,"Sir 8th class me admission total fee Kitana hai",UCLe1a4EWsf0TY7eVR2SQzmg,Ugw_dKoYNccFa_4cfrx4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugw_dKoYNccFa_4cfrx4AaABAg
22,,@rohtasgarhfoundation9318,"2023-06-17 08:24:33",0,no,no,"Please send links and contact no.",UCAx9vkNwefC6bh747S3-2DQ,UgxH_qTfrqdfHaNs5EB4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxH_qTfrqdfHaNs5EB4AaABAg
23,,@ghanshyamyadav1984,"2023-06-18 18:42:50",0,no,no,"Fees and hostel ,mess total fees Kitna lagta hi",UCLg03LroxKqrcuvd9s9h3_w,UgxWbIHtQ0VKcFNrDrF4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxWbIHtQ0VKcFNrDrF4AaABAg
24,,@PramodKumar-uz6pz,"2023-06-20 05:58:28",0,no,no,"Sabhi campus ka video dalai...sir",UC7Q-ydFAKvO5AnJMPWENBSA,UgyyHrZ-kvSEvrMb_ZZ4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyyHrZ-kvSEvrMb_ZZ4AaABAg
25,,@veerkumar3172,"2023-06-22 09:56:55",2,no,no,"Sir 9 th class fee + hostel charges please tell me 🤔🤔",UCPj5fvQPRR4YtR1tjsPy-ig,UgwUBpoejJJIj0Vpm7R4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwUBpoejJJIj0Vpm7R4AaABAg
26,,@MonuNagar-gq5pg,"2023-06-28 06:37:37",1,no,no,"Sir study room me jab chaye jab padh sakte hai kya",UCNjqqN6X5xfIBVxEBgdtj0Q,UgwILXtORUtj3lzhH_V4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwILXtORUtj3lzhH_V4AaABAg
27,,@Marjanasandhu,"2023-06-29 15:30:59",0,no,no,"10+1 ,10+2 Since di class sutdy vi hai",UCqYOg3k2OgAAddZrNJUK4Mw,UgxUmLPC8MSEHYa3IdN4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxUmLPC8MSEHYa3IdN4AaABAg
28,,@rik_77,"2023-07-01 05:50:25",4,no,no,"Coaching mafia",UC_Se-PgbcwKmXBgSvF8xqgw,UgwxhDlliABoYW9d7vR4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwxhDlliABoYW9d7vR4AaABAg
29,,@manojpooniamp8929,"2023-07-03 19:59:06",5,no,no,"hamazado  class me 150 bache honge to kaisa development    kaisa sports   kaisi curriculum activities , .  I dont understand , where the government is sleeping , how can government allow such rascals to spoil childhood. There should be some  strict laws in place to handle such overcrowded  and butcher centers.",UCTMkyMCP_IPXy5IwXwXOEUA,Ugz3K5zOJ0IS0vRaqAJ4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugz3K5zOJ0IS0vRaqAJ4AaABAg
30,,@princhu_priya,"2023-07-04 16:58:27",6,no,no,"Sir please tell me hostel fees yearly",UC_xqe4X4iaFyTEDO5IYijEg,UgwLxwKb-8mFbUWeVRR4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwLxwKb-8mFbUWeVRR4AaABAg
31,,@VeerSingh-kj4iq,"2023-07-05 09:23:16",1,no,no,"Sir ji me apni beti ka admition kraunga plaec mujhe contect no de do",UCI_KPIOdGxpoKTYezc8riUA,UgyBs5pzquI-inVn3854AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyBs5pzquI-inVn3854AaABAg
32,,@surjakantadas9215,"2023-07-09 12:08:42",0,no,no,"Sir please provide contact number",UCrdhHM1ZBfiYf825o6UMDeg,UgyjTM7mC7ogkwF85vt4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyjTM7mC7ogkwF85vt4AaABAg
33,,@uttarasingh6494,"2023-07-10 00:56:36",1,no,no,"Paise ek baar me luto phir koi dhyan nahi.
Bekoof mat banna",UC6dBawl2sR3E6HgUrABGHNQ,UgwRrZONWupHJ1mn1Ap4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwRrZONWupHJ1mn1Ap4AaABAg
34,,@uttarasingh6494,"2023-07-10 00:57:17",0,no,no,"Bad quality coaching in kalu sarai",UC6dBawl2sR3E6HgUrABGHNQ,UgyD3ZVCbjwYki8Gy2d4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyD3ZVCbjwYki8Gy2d4AaABAg
35,,@Shivansh-f4j,"2023-07-19 13:36:42",4,no,no,"Fee's structure of Residential complex, please inform.",UCPS0unbckLxDHQXC-VumXtA,UgwzJ7njhJbuH3XzoCx4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwzJ7njhJbuH3XzoCx4AaABAg
36,,@Shubhamkr_26,"2023-07-23 17:42:53",3,no,no,"Class 6,7,8,9 ka fee kitna h sir",UC7M7wwVy4YCjC6KQA0a23Cg,UgyI-IEywx9dtJKZ2814AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyI-IEywx9dtJKZ2814AaABAg
37,,@akashgope7716,"2023-07-27 17:14:34",0,no,no,"Fee kitna hai",UCcsZv2VnOlwjtDHuzmZFFEA,UgwmlPD4VbPbAXKYqYR4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwmlPD4VbPbAXKYqYR4AaABAg
38,,@JoydebPandey-d7x,"2023-08-01 05:19:57",2,no,no,"Sir fees kinta he",UC0UEJCoKb9e_I3A1el1zIkg,UgzszVZSiUs9YGwkI9V4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzszVZSiUs9YGwkI9V4AaABAg
39,,@SHAILENDRAUPADHYAY-g9j,"2023-08-04 18:36:49",2,no,no,"Abhi se hi life ko cubicals mein kuy daal rahe ho , really it looks like a factory",UCa1pupUks9hcE69pn-WEGfQ,UgxkHG_toZpqBx9FtH14AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxkHG_toZpqBx9FtH14AaABAg
40,,@YADAV-17,"2023-08-07 12:09:59",1,no,no,"Sub jhoot  7:35 pr jo piche Lbs campus 😢 bhai. Bus itna  kah raha hun  MAT JANA",UCEbkzJb7Ubhves_a7h5vACA,Ugyn7XHlVFo2kzqA_8N4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugyn7XHlVFo2kzqA_8N4AaABAg
41,,@Siddhivinayak-b8c,"2023-08-07 13:19:21",0,no,no,"What is the yearly fee including hostel,mess,everything",UCDMWdOM-lAycFISsU4nYVWg,UgzQZm_sLNrncD6KfPl4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzQZm_sLNrncD6KfPl4AaABAg
42,,@infablatus999,"2023-08-22 10:03:32",0,no,no,"Ye ho hi nhi skta sports hobby classes sabh dikhava hai",UCpt2HdXvBpPmgNhPtNmgRxg,UgwoAvgKqeXAiZ1aPT94AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwoAvgKqeXAiZ1aPT94AaABAg
43,,@uttarasingh6494,"2023-08-26 08:10:49",14,no,no,"Better self study not to run behind marketing. Reality kuchh aur hoti h",UC6dBawl2sR3E6HgUrABGHNQ,UgyNvdVGACuSpvYx5Ah4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyNvdVGACuSpvYx5Ah4AaABAg
44,,@MahendraMishra-c9n,"2023-09-02 11:24:45",0,no,no,"11th12 ka cbse class kese hota he",UC9Hx1vFjSq3AeZA62kaDqZQ,UgxH7iJalIDKuatxxrN4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxH7iJalIDKuatxxrN4AaABAg
45,,@chandanvarma3562,"2023-10-11 03:17:43",2,no,no,"Why would someone sent their children into these factories and that also from 6th grade? Dear parents let them have fun along with their studies? Later, as they grow, it will come to them eventually ?",UCG2fP58v0l03AmYNqMBerKA,UgxinJIC2yM17oJX5jh4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxinJIC2yM17oJX5jh4AaABAg
46,,@TusharKumar-rh6lt,"2023-10-14 11:17:48",0,no,no,"Sar fees to batate kitna hai",UCwws2V1ibRcWxKmdHv6_Ilw,Ugww7RQX6UxwvK_IXdJ4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugww7RQX6UxwvK_IXdJ4AaABAg
47,,@ErenYeager-vy3tl,"2023-10-16 16:41:20",4,no,no,"Those barking in the comments about communication skills and all.....
Ronaldo left his home at the age of 11
I don't see any gap in his so called communication skills 
Will you take their responsibility when they will be unemployed???
Will you give them medical expenses???
Will you give them food expenses???
If no then this "" communication skills "" thing makes no sense at least for Ronaldo who left home at 11",UCb2IEf1Lv5HDToMDKcCTXng,UgxemSObunheMlUu93t4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxemSObunheMlUu93t4AaABAg
