,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
48,,@ManasSwargiary-y2t,"2023-10-18 08:22:32",0,no,no,"Phone number  dijiye please sir",UCDzsyBAWnXZGrvRX86xmfXg,Ugy4USp5F1-GO-jGWE14AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugy4USp5F1-GO-jGWE14AaABAg
49,,@RohitSharma-mm5py,"2023-10-21 21:22:25",0,no,no,"Yeh baacha ko use karta h",UCLOtyJsupn4At0gR46ZNObw,Ugxb-nrBJZP3gHn6AdZ4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugxb-nrBJZP3gHn6AdZ4AaABAg
50,,@atulishblogs,"2023-10-24 16:27:01",0,no,no,"This campus full address please",UCsCOK9znQabJCbtBheCtFsw,UgzJLH7igvt_5clGJ4R4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzJLH7igvt_5clGJ4R4AaABAg
51,,@atulishblogs,"2023-10-24 16:27:22",0,no,no,"This campus full address please",UCsCOK9znQabJCbtBheCtFsw,UgwC-BjvPMPqxMoLnaZ4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwC-BjvPMPqxMoLnaZ4AaABAg
52,,@allinone8388,"2023-10-26 10:19:52",1,no,no,"Sir please ek vedio or bana dijiye hostel of pncf detail me",UCRR8ksCNIRg8UfVFbIT_kHw,Ugz9KELfs-pH7wZccFl4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugz9KELfs-pH7wZccFl4AaABAg
53,,@AvinashKumar-ww8xu,"2023-10-30 15:00:47",0,no,no,"Want to know total fee for cl 7 nd 9",UCLyZ5rs-HgDyFXU-8FHXC_w,Ugxq_PVHUIz_FLJKDPx4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugxq_PVHUIz_FLJKDPx4AaABAg
54,,@TwoKnees2,"2023-10-31 16:57:27",0,no,no,"Jail hai jail",UCzbr5a7Vq_7fczF9BNl17hA,UgxfOzolyvtF6WzEq7Z4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxfOzolyvtF6WzEq7Z4AaABAg
55,,@shubhamsaw9671,"2023-11-09 07:12:58",0,no,no,"again its a  factory to make product 🐧",UCXEJBy79342JIevYnzFX49w,UgwcqB1esTNLohButrt4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwcqB1esTNLohButrt4AaABAg
56,,@wakilkumar6195,"2023-11-12 16:43:31",4,no,no,"Sir class 6 th  hostal fee kitna hai?",UCDumoeoJP4g3oga_pEbCbMg,UgzOsTsv5Sg_A_4-GiN4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzOsTsv5Sg_A_4-GiN4AaABAg
57,,@Pappajii,"2023-11-18 01:23:10",3,no,no,"Video dekh kar mann kar gaya apne bache ko addmission karwane ka or jarur karwaunga ❤",UCCPkuzvHpM-4_ffjPH9E4rA,UgzK5vy88Ang4fiANo14AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzK5vy88Ang4fiANo14AaABAg
58,,@funnylife2221,"2023-11-23 09:56:56",1,no,no,"Love you BM sir ❤❤❤❤❤❤❤❤❤❤❤❤❤",UCdSgZ0W9QLDsvQBNYXCXaaQ,UgyKPSIiZ6DIeDKxvCl4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyKPSIiZ6DIeDKxvCl4AaABAg
59,,@deeptarat4475,"2023-12-08 11:50:50",1,no,no,"Robot banane ki factory",UC6c-ZEOf1ZS0x6WwCw_GG6g,UgzO-uFpp0CAACIH16Z4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzO-uFpp0CAACIH16Z4AaABAg
60,,@abhayranjantiwari5690,"2023-12-15 16:05:43",1,no,no,"Bhai ye sab hai to shi but as a boarding school not for preparation of any exams",UCFo9fnzr3z0IY_Dy7pt0zeA,UgzQM560eikwGJejlT54AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzQM560eikwGJejlT54AaABAg
61,,@ravishankarkumar1347,"2023-12-19 04:04:52",2,no,no,"Myank sir",UCF6PS-yvtAYuRlsBiDWDekg,UgwiP9kAab0XUcmSbml4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwiP9kAab0XUcmSbml4AaABAg
62,,@mallah544,"2023-12-27 11:02:41",0,no,no,"Sar mujhe mere bacche ka admission karvana hai to kya karna",UCKMOqIsb2glKNt4ruq8oJAw,UgzC7J3xxnPezxR1i1p4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzC7J3xxnPezxR1i1p4AaABAg
63,,@rishipramanick6823,"2023-12-28 08:02:40",9,no,no,"I also cracked neet in 2023 itself and the problem is indian parents are very much anxious about their child's future that's why they like to indulge them in institutes but the problem is if a child spends his childhood in coaching then when will he enjoy his childhood and after joining the college we feel that those neet prep days were too good only one exam that's it and boards but here sem is there and as well as gold medal exams and neet pg is also there so to parents be wise and let ur child decide his future u guys can self observe ur child the interest of the child in studies matters the most irrespective of streams",UCPdZjy97Z3FjYYcg1af8PjA,UgwDDARwAMFGkfpmHo54AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwDDARwAMFGkfpmHo54AaABAg
64,,@ADITYA_KUMAR0206,"2024-01-03 05:12:26",0,no,no,"Is campus ka name kya h koi please btado",UCdXjMx7OA6UHjp7pdGwA4QA,Ugyp3BzlmZyJRNScDhV4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugyp3BzlmZyJRNScDhV4AaABAg
65,,@AmitRai-ho1xg,"2024-01-11 04:53:56",0,no,no,"Fee of fooding and lodging included educational fees",UCJlgAfbJAO5BmcrJktZJUqA,UgxDYU-MbOLKv0dAgPN4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxDYU-MbOLKv0dAgPN4AaABAg
66,,@praveshkumar3735,"2024-01-13 05:19:31",0,no,no,"Is campus ka full address bhejdijiye sir",UCcSWkvAQp3542fJlwbf7_2Q,UgxSWZBWWzdAyGPFbsV4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxSWZBWWzdAyGPFbsV4AaABAg
67,,@MohitTiwari-wv3hs,"2024-01-16 03:39:26",0,no,no,"Mai yahi se passout hua hu😂2 year se",UC2-d8iFkoHfK_zWv1miwwdA,UgyVUl05R_gFgRUAHqR4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyVUl05R_gFgRUAHqR4AaABAg
68,,@Arpit_IITD.27,"2024-01-19 09:09:20",1,no,no,"Kya fayda ab sab band ho jaayega government ne bola he",UCPMzwlklAv9f__JpTURZ6yw,UgxI6f2D06rqXeK_HTF4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxI6f2D06rqXeK_HTF4AaABAg
69,,@PremchandSharma-i2l,"2024-02-02 15:02:20",0,no,no,"Bhaiya yeh konsa campus hai",UCWlsLg1M_AFmbCvveiOjWjQ,UgwBzI1bti-cHou4dsx4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwBzI1bti-cHou4dsx4AaABAg
70,,@dakshyadav946,"2024-02-03 13:24:34",0,no,no,"Bhaiya phone allowed hai",UC6o07-2KC7L5f0OvDeqxhdQ,UgybheVReSPoJRx1Fjh4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgybheVReSPoJRx1Fjh4AaABAg
71,,@santoshkumar-ko9tx,"2024-02-15 16:01:42",0,no,no,"Sir fees kha hai sir",UCwnnT0IeLCaBI055eGi4wKw,Ugyfj-r0dBywFPelcCB4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugyfj-r0dBywFPelcCB4AaABAg
72,,@rambhukumarchaudhary484,"2024-02-20 19:43:43",0,no,no,"Kya kharcha hai ji",UC2lOpP7GUUrcit6rmtYu3Lw,UgxhyG_W83rkTW65L4B4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxhyG_W83rkTW65L4B4AaABAg
73,,@ROSEOFROBLOX,"2024-02-24 02:51:38",0,no,no,"Sir gawaliyerme hostel feslity hai",UC7W-Rzd0wdiJd_NtjVLYlsA,Ugy_CO2-AVjAm6ngxZp4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugy_CO2-AVjAm6ngxZp4AaABAg
74,,@zishanahmad22,"2024-03-01 06:13:41",0,no,no,"5 lakhh feees",UCERWduvJom90yhoKSd1bGSw,Ugx3ZHaSvS2UvuJqTv94AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugx3ZHaSvS2UvuJqTv94AaABAg
75,,@Aditya_760,"2024-03-03 17:22:58",0,no,no,"Is campus ka naam kya hai?",UCzRTEznK-9jTSkKuqB-dbDg,UgyDS6Hvh6FM7PzJ0214AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyDS6Hvh6FM7PzJ0214AaABAg
76,,@sumanbainsla1034,"2024-03-06 18:48:54",0,no,no,"Pncf teacher salary kitni hoti hai after 1 year",UCR_6G2sZskK2-oAWqFgttBQ,Ugz7a_-bQvAsGHNPQDx4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugz7a_-bQvAsGHNPQDx4AaABAg
77,,@RajKomar-t2n,"2024-03-10 06:23:06",1,no,no,"Amit ji gupta sir is the best",UCtH4AfzXc0qQhzaCkdHkkJw,Ugz5UK_N6U9gtqXimMF4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugz5UK_N6U9gtqXimMF4AaABAg
78,,@ShyamkiRadha108,"2024-03-15 06:52:48",0,no,no,"Kitna fee lagta hai",UCrqwfZFYbh1jK8-HsnwJizQ,UgzC5Vdi7-dAO0sON9V4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzC5Vdi7-dAO0sON9V4AaABAg
79,,@TriptiTrivedi-wg6ie,"2024-03-23 04:53:49",0,no,no,"SHIV JYOTI NAME HAI SCHOOL KA 
IS SE ACHA LBS SCHOOL HAI SAB VAHA JANA",UCIflXVr1hGgx6BUqPnYnkMw,UgxkVF5p6IUjQEO9O954AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxkVF5p6IUjQEO9O954AaABAg
80,,@TriptiTrivedi-wg6ie,"2024-03-23 04:54:39",0,no,no,"LBS SCHOOL ISI ROAD PE HA 
IS SCHOOL SE PEHLE PADTA HAI",UCIflXVr1hGgx6BUqPnYnkMw,UgwxIbCmlGz8EmesodN4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwxIbCmlGz8EmesodN4AaABAg
81,,@jayannajay460,"2024-03-25 17:38:44",0,no,no,"Non veg milega",UCL2HnkKKYF5p6_AAYxOxVrg,UgxdBluqSQWLC7gzB-t4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxdBluqSQWLC7gzB-t4AaABAg
82,,@rameshyadav6599,"2024-03-30 16:42:42",0,no,no,"बच्चो को कितना फीस है कक्षा 6अपने बच्चा पढना चाहिए हूँ ।",UCkgVeLkW6lenn0k2y14SuIw,UgycyMOwXkU6kWf-BOB4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgycyMOwXkU6kWf-BOB4AaABAg
83,,@monindershekhawat7136,"2024-04-10 09:55:07",0,no,no,"Sir parents apne bacho se battein kaise kr sakte...
Pl provide the number",UCTGT0w_OQJrbRV-HtVKfyeg,Ugy7xTVZvoW5rloaM0J4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugy7xTVZvoW5rloaM0J4AaABAg
84,,@surekhamaddewad5305,"2024-05-08 04:46:23",0,no,no,"Where is this",UCxaDusrvH_JL5DokryLhgSQ,UgzYikt10NGd_8rTkW14AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzYikt10NGd_8rTkW14AaABAg
85,,@sumansingh6369,"2024-05-26 13:41:41",1,no,no,❤,UC5YE4Kyptu_zxlN1cFKnLYw,UgwIdbAF4szftyoP8y94AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwIdbAF4szftyoP8y94AaABAg
86,,@LalitaDevi-wr1yg,"2024-05-31 05:21:21",0,no,no,"Fee kitni hai",UC97CZOF8P4QlzF4bMMx6Ryw,UgydxCuruWgldrk6Pup4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgydxCuruWgldrk6Pup4AaABAg
87,,@aarav7382,"2024-06-19 05:07:04",0,no,no,"What's the fees for 10th std. Boy cbse.. Sir.. Plz Reply",UCIJBKLzeqhSIC0NTpeGldEg,UgxWrDqcD3JxjI1QdyB4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxWrDqcD3JxjI1QdyB4AaABAg
88,,@sanjaykumarrathaur1740,"2024-06-23 08:02:17",0,no,no,"Hello 1:01",UCqDn0VsxdxyNDAZT9_fdjUw,Ugz1E_T0QPGCoTVI2B94AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugz1E_T0QPGCoTVI2B94AaABAg
89,,@BholakumarSah-er8pe,"2024-06-26 23:29:30",0,no,no,"Sir 6 to 10 hostel fee kitna hai",UC_dS6ZkTKa3Q_C_mNQsT1fQ,UgxAZ523nEYYcB_07Xx4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxAZ523nEYYcB_07Xx4AaABAg
90,,@rajarammeena3836,"2024-06-28 17:07:05",0,no,no,"6th क्लास टोटल फीस क्या है हॉस्टल सहित",UCg-L3332Pz9OaWWqBAy6uVw,Ugy6XmH3kahpVyljdht4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugy6XmH3kahpVyljdht4AaABAg
91,,@JitendraKumar-sw5pf,"2024-07-02 10:10:36",0,no,no,"Fee बताने मे कुछ ज्यादा टाइम लग़ जाता क्या?",UCtBA7g23ogrY4HgUbg93i6w,UgzrT5kcU93X7oKESPd4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzrT5kcU93X7oKESPd4AaABAg
92,,@JitendraKumar-sw5pf,"2024-07-02 10:19:24",0,no,no,"मैंने बात किया, ऐसा कुछ नहीं है. False vdo",UCtBA7g23ogrY4HgUbg93i6w,Ugz6otsOe0ta_ixWokB4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugz6otsOe0ta_ixWokB4AaABAg
93,,@sahil5496,"2024-07-28 10:11:17",2,no,no,"As per my knowledge coaching kids below 16 has to be stopped",UCqvqi3gGJ8cySXcgWewfWhQ,UgwQqr6c-lEQiFzYcwR4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgwQqr6c-lEQiFzYcwR4AaABAg
94,,@ANSHHARYANVI,"2024-07-29 13:22:28",0,no,no,"Es building ka address btao please",UCb603TImgm2FpFhGAlQ44Bg,Ugy4WO5DdPAylqBeLYN4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugy4WO5DdPAylqBeLYN4AaABAg
95,,@krishnachoudhary3906,"2024-07-29 14:43:38",0,no,no,"Sir 8th students ka fees kiya hai",UCT0AV-cONVKxYaoaZg2dbFQ,UgxaSqwLXd_7JwwjCj54AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxaSqwLXd_7JwwjCj54AaABAg
96,,@SaritaRajbhar-m9q,"2024-07-31 11:28:41",0,no,no,"Kitana fees lagata  Har class ka",UCfq337mEUuv6NpysfOQy5Jg,Ugxqj3Fj574ylVunkLx4AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugxqj3Fj574ylVunkLx4AaABAg
97,,@subirmondal2775,"2024-08-18 05:11:17",0,no,no,"Please contact number for admission to Residence",UCXB9_lB8QO4_uRrKVevWhgg,UgyWjoFR-Vz8mqGaXq54AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgyWjoFR-Vz8mqGaXq54AaABAg
98,,@subirmondal2775,"2024-08-22 13:19:52",0,no,no,"I want to admission for my girl",UCXB9_lB8QO4_uRrKVevWhgg,Ugxhbjd1FoVuF1wMqt54AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=Ugxhbjd1FoVuF1wMqt54AaABAg
99,,@TheresAStarman21,"2024-09-18 05:03:58",0,no,no,"This looks so dystopian, kids already being treated to cattle treatment this early in life.",UCcneP_Vp4qkvrrAFStA2L9Q,UgzurCLyOKd22-9rsi14AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgzurCLyOKd22-9rsi14AaABAg
100,,@tarunchoudhary1828,"2024-10-04 09:35:18",0,no,no,"Sir nantar main bacha ko kharab kar deya jata hai plise",UCwZAEc3_6lrbQc_b8sEOf5Q,UgxrkHjPjp7YI-MTEV94AaABAg,https://www.youtube.com/watch?v=gf9-SSAPURA&lc=UgxrkHjPjp7YI-MTEV94AaABAg
